Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\Programming\5_skill_test\django-email-server\venv\mail_server\locale with glob **/*.mo.
Watching dir E:\Programming\5_skill_test\django-email-server\venv\mail_server\user\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1681806438.1236184
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1681813334.9044063
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1681806437.2520688
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1681813334.860634
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1681806438.201735
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1681806438.201735
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1681806438.1861117
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1681806438.201735
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1681806437.2530656
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1681806437.968669
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1681806438.1392417
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1681806438.1392417
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1681806953.549817
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\mail_server\urls.py first seen with mtime 1681868766.6327784
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\user\models.py first seen with mtime 1681832224.3683536
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1681806437.384523
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1681806438.201735
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\unittest\util.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1681806438.154865
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1681806438.0298784
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1681806438.0767486
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1681806438.0767486
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\user\migrations\0002_alter_user_table.py first seen with mtime 1681831815.7711391
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1681806437.7444787
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1681806437.7444787
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1681806953.5481403
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\user\migrations\0003_alter_user_table.py first seen with mtime 1681832231.451731
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1681806437.7444787
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1681806437.7913482
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1681806437.7444787
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1681806437.7913482
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1681806437.7913482
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1681806437.7444787
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1681806438.1392417
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1681806437.6167061
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1681806438.1704884
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1681806437.7601018
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1681806437.6167061
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1681806437.7601018
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1681806437.7444787
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1681806437.7444787
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\user\migrations\0001_initial.py first seen with mtime 1681807937.4238386
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1681806437.7601018
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\mail_server\wsgi.py first seen with mtime 1681806485.630093
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1681806437.968669
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1681806438.0298784
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1681806437.6167061
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\user\migrations\__init__.py first seen with mtime 1681807629.9174376
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1681806437.7444787
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1681806438.0298784
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1681806437.7601018
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1681806953.5471432
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1681806437.6167061
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1681806438.1704884
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1681806437.7444787
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\mail_server\urls.py previous mtime: 1681868766.6327784, current mtime: 1681869895.9863997
E:\Programming\5_skill_test\django-email-server\venv\mail_server\mail_server\urls.py notified as changed. Signal results: [(<function template_changed at 0x0000012ACAAB9440>, None), (<function translation_file_changed at 0x0000012ACBBCAE80>, None)].
E:\Programming\5_skill_test\django-email-server\venv\mail_server\mail_server\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\Programming\5_skill_test\django-email-server\venv\mail_server\locale with glob **/*.mo.
Watching dir E:\Programming\5_skill_test\django-email-server\venv\mail_server\user\locale with glob **/*.mo.
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1681813334.9044063
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1681813334.858641
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\user\views.py first seen with mtime 1681843968.016225
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1681806438.1861117
